Arrivals, Rejects, Waiting Time
20,0,20
26,0,26
22,0,22
24,0,24
27,0,27
36,0,36
25,0,25
26,0,26
28,0,28
34,0,34
22,0,22
31,0,31
26,0,26
22,0,22
23,0,23
16,0,16
25,0,25
27,0,27
27,0,27
24,0,24
28,0,28
21,0,21
20,0,20
26,0,26
36,0,36
23,0,23
23,0,23
27,0,27
32,0,32
25,0,25
18,0,18
27,0,27
29,0,29
24,0,24
25,0,25
26,0,26
29,0,29
30,0,30
18,0,18
32,0,32
25,0,25
24,0,24
30,0,30
24,0,24
17,0,17
21,0,21
26,0,26
21,0,21
37,0,37
24,0,24
26,0,26
30,0,30
17,0,17
26,0,26
22,0,22
26,0,26
22,0,22
18,0,18
22,0,22
18,0,18
21,0,21
24,0,24
19,0,19
24,0,24
28,0,28
16,0,16
23,0,23
25,0,25
25,0,25
27,0,27
24,0,24
17,0,17
31,0,31
25,0,25
33,0,33
20,0,20
28,0,28
29,0,29
24,0,24
24,0,24
28,0,28
32,0,32
